SCENE,ANATOMY,EMOTION_CLUSTER,INTENSITY,SECONDARY_EMOTION,SCENE_CONTEXT,QUOTES
20,Lumbar,Sadness,8/10,Curiosity,"The Creature hides within the mill gears, watching the family argue, eat, and laugh through the cracks","“They argued, they laughed, they touched… such ordinary cruelties and miracles, all hidden from me by a wall.” - Creature"
21,Lumbar,Curiosity,5/10,"Warmth, Fear","The Creature chops wood, fixes things at night, and hears the family thanking their unseen guardian","“I fixed what broke, stacked their wood, and wondered if a shadow could ever earn a name.” - Creature"
22,Sacral,Hope,7/10,Wonder,"He mimics the blind grandfather’s reading lessons with the granddaughter, sounding out words in the dark","“If I can shape these sounds into words, perhaps I can shape my loneliness into something else.” - Creature"
23,Sacral,Curiosity,7/10,"Anxiety, Relief","After the family leaves for winter, the Creature finally steps out, and the blind man accepts his presence by the fire","“When I stepped into their light, I expected screams. Instead, he asked me to sit by the fire.” - Creature"
24,Sacral,Hope,9/10,"Empathy, Warmth","The blind man touches his face, speaks to him as a person, not a monster, and gives him language to name his pain","“I do not need eyes to see you, child. Your pain is loud enough.” - Blind grandfather"
25,Sacral,Fear,9/10,"Empathy, Dread, Anxiety","The Creature finds the destroyed tower, journals, diagrams of his body, finally understanding that he was assembled and abandoned","“In those pages I saw my own body diagrammed like a machine, and understood I had never been wanted, only built.” - Creature"
26,Sacral,Sadness,8/10,"Grief, Anger","He rushes back and fights wolves attacking the blind man, holds him as he dies, then is driven away in terror by the returning family","“I fought death for him with my bare hands, and still they saw only a beast over a broken man.” - Creature"
27,Sacral,Sadness,9/10,"Despair, Grief","We see him try to freeze, drown, fall, yet his body refuses to die, he realizes immortality without companionship","“The cold would not claim me, the river would not keep me… even death refuses my company.” - Creature"
28,Sacral,Anger,9/10,Tension,"He confronts Victor on William and Elizabeth’s wedding night, surrounded by decadence, and begs for a companion to end his loneliness",“You wrapped yourself in music and silk while I froze in the dark. Give me one soul who will not flee from mine.” - Creature
29,Coccygeal,Sadness,8/10,"Shock, Grief, Anger, Pity","Victor refuses and calls him an abomination, Victor fires at the creature and Elizabeth steps between them and is shot","“I reached for peace, and your bullet answered me. She paid for the war between us.” - Creature"
30,Coccygeal,Anger,8/10,"Sorrow, Sadness","The celebration explodes into violence; in his last moments, William calls Victor the real monster","“You point at him and shout ‘monster,’ Victor, but all I see is your reflection.” - William"
31,Coccygeal,Sadness,10/10,"Sadness, Sympathy, Grief","The Creature carries Elizabeth into a cave, tries to comfort her as she dies, cradling her body in the cold","“I held her as carefully as I could, but even my gentleness could not keep her here.” - Creature"
32,Coccygeal,Sadness,8/10,Loss,"Victor hunts the Creature north with dynamite, both of them exhausted shadows of who they were, driven only by obsession","“I no longer remember who was right, only that I am too far gone to turn back.” - Victor"
33,Coccygeal,Sadness,9/10,Bittersweet,"Back in the ship timeline, Victor apologizes and dies and the Creature forgives him, frees the ship from the ice","“He died chasing my shadow, and still I forgive him… because I was the only thing he ever truly finished.” - Creature"
,,,,,,
